"日期","收盘","开盘","高","低","涨跌幅"
"2016年11月7日","2.759","2.726","2.760","2.688","0.55%"
"2016年11月4日","2.744","2.742","2.763","2.738","0.04%"
"2016年11月3日","2.743","2.757","2.772","2.742","-0.36%"
"2016年11月2日","2.753","2.761","2.777","2.750","-0.11%"
"2016年11月1日","2.756","2.753","2.759","2.750","0.44%"
"2016年10月31日","2.744","2.691","2.744","2.601","0.70%"
"2016年10月28日","2.725","2.748","2.772","2.725","-0.62%"
"2016年10月27日","2.742","2.763","2.763","2.740","0.26%"
"2016年10月26日","2.735","2.748","2.748","2.730","0.66%"
"2016年10月25日","2.717","2.718","2.718","2.706","0.63%"
"2016年10月24日","2.700","2.720","2.720","2.670","1.50%"
"2016年10月21日","2.660","2.700","2.700","2.655","-1.55%"
"2016年10月20日","2.702","2.758","2.758","2.702","-0.77%"
"2016年10月19日","2.723","2.755","2.755","2.721","-0.40%"
"2016年10月18日","2.734","2.748","2.748","2.730","-0.07%"
"2016年10月17日","2.736","2.780","2.780","2.725","0.04%"
"2016年10月15日","2.735","2.735","2.735","2.735","0.00%"
"2016年10月14日","2.735","2.758","2.758","2.730","-0.33%"
"2016年10月13日","2.744","2.758","2.758","2.743","0.07%"
"2016年10月12日","2.742","2.750","2.750","2.731","0.59%"
"2016年10月11日","2.726","2.753","2.753","2.726","-0.22%"
"2016年10月10日","2.732","2.765","2.765","2.728","-0.44%"
"2016年10月9日","2.744","2.744","2.744","2.744","-0.76%"
"2016年10月8日","2.765","2.765","2.765","2.765","-0.14%"
"2016年9月30日","2.769","2.783","2.783","2.769","0.22%"
"2016年9月29日","2.763","2.775","2.775","2.762","0.18%"
"2016年9月28日","2.758","2.775","2.775","2.758","0.00%"
"2016年9月27日","2.758","2.780","2.780","2.753","-0.29%"
"2016年9月26日","2.766","2.790","2.790","2.756","-0.54%"
"2016年9月25日","2.781","2.781","2.781","2.781","0.00%"
"2016年9月24日","2.781","2.781","2.781","2.781","0.00%"
"2016年9月23日","2.781","2.800","2.800","2.767","-0.18%"
"2016年9月22日","2.786","2.793","2.793","2.784","-0.04%"
"2016年9月21日","2.787","2.810","2.810","2.784","-0.07%"
"2016年9月20日","2.789","2.820","2.820","2.774","-0.43%"
"2016年9月19日","2.801","2.808","2.812","2.799","-0.25%"
"2016年9月18日","2.808","2.808","2.808","2.808","0.83%"
"2016年9月17日","2.785","2.785","2.785","2.785","0.00%"
"2016年9月16日","2.785","2.785","2.896","2.663","-0.71%"
"2016年9月15日","2.805","2.797","2.805","2.797","0.29%"
"2016年9月14日","2.797","2.814","2.825","2.793","-0.50%"
"2016年9月13日","2.811","2.817","2.826","2.808","0.00%"
"2016年9月12日","2.811","2.778","2.814","2.715","0.07%"
"2016年9月9日","2.809","2.820","2.834","2.804","-0.50%"
"2016年9月8日","2.823","2.813","2.824","2.813","0.43%"
"2016年9月7日","2.811","2.817","2.818","2.808","0.29%"
"2016年9月6日","2.803","2.813","2.813","2.797","0.14%"
"2016年9月5日","2.799","2.820","2.820","2.795","0.04%"
"2016年9月3日","2.798","2.799","2.799","2.798","-0.04%"
"2016年9月2日","2.799","2.815","2.815","2.780","-0.11%"
"2016年9月1日","2.802","2.825","2.825","2.801","-0.11%"
"2016年8月31日","2.805","2.803","2.810","2.800","0.43%"
"2016年8月30日","2.793","2.777","2.795","2.765","1.20%"
"2016年8月29日","2.760","2.800","2.800","2.747","-0.14%"
"2016年8月26日","2.764","2.804","2.804","2.764","-0.65%"
"2016年8月25日","2.782","2.800","2.800","2.738","0.29%"
"2016年8月24日","2.774","2.773","2.782","2.765","0.73%"
"2016年8月23日","2.754","2.763","2.763","2.734","0.55%"
"2016年8月22日","2.739","2.770","2.770","2.726","0.70%"
"2016年8月19日","2.720","2.727","2.732","2.716","0.26%"
"2016年8月18日","2.713","2.715","2.723","2.710","0.07%"
"2016年8月17日","2.711","2.693","2.713","2.690","1.19%"
"2016年8月16日","2.679","2.700","2.700","2.665","-0.41%"
"2016年8月15日","2.690","2.723","2.733","2.620","-0.55%"
"2016年8月14日","2.705","2.705","2.705","2.705","0.00%"
"2016年8月13日","2.705","2.705","2.705","2.705","0.00%"
"2016年8月12日","2.705","2.723","2.733","2.705","-0.33%"
"2016年8月11日","2.714","2.733","2.733","2.713","-0.33%"
"2016年8月10日","2.723","2.795","2.795","2.717","-1.41%"
"2016年8月9日","2.762","2.808","2.808","2.748","-0.40%"
"2016年8月8日","2.773","2.770","2.777","2.765","-0.32%"
"2016年8月6日","2.782","2.782","2.782","2.782","0.00%"
"2016年8月5日","2.782","2.810","2.810","2.782","-0.43%"
"2016年8月4日","2.794","2.820","2.820","2.783","-0.07%"
"2016年8月3日","2.796","2.803","2.820","2.793","0.00%"
"2016年8月2日","2.796","2.807","2.807","2.796","-0.14%"
"2016年8月1日","2.800","2.850","2.850","2.788","-0.18%"
"2016年7月29日","2.805","2.833","2.838","2.798","-0.28%"
"2016年7月28日","2.813","2.853","2.853","2.813","-0.21%"
"2016年7月27日","2.819","2.843","2.843","2.810","-0.18%"
"2016年7月26日","2.824","2.825","2.833","2.821","0.36%"
"2016年7月25日","2.814","2.810","2.817","2.798","0.39%"
"2016年7月22日","2.803","2.814","2.818","2.800","-0.39%"
"2016年7月21日","2.814","2.868","2.868","2.812","-0.78%"
"2016年7月20日","2.836","2.883","2.883","2.833","-0.46%"
"2016年7月19日","2.849","2.856","2.873","2.849","-0.04%"
"2016年7月18日","2.850","2.874","2.888","2.837","-0.25%"
"2016年7月15日","2.857","2.874","2.888","2.856","-0.49%"
"2016年7月14日","2.871","2.868","2.880","2.863","0.17%"
"2016年7月13日","2.866","2.877","2.877","2.860","0.42%"
"2016年7月12日","2.854","2.853","2.855","2.845","0.81%"
"2016年7月11日","2.831","2.820","2.860","2.817","0.39%"
"2016年7月10日","2.820","2.820","2.820","2.820","-0.18%"
"2016年7月8日","2.825","2.838","2.863","2.820","-0.63%"
"2016年7月7日","2.843","2.858","2.875","2.835","-0.59%"
"2016年7月6日","2.860","2.869","2.872","2.858","0.03%"
"2016年7月5日","2.859","2.849","2.859","2.849","0.81%"
"2016年7月4日","2.836","2.820","2.840","2.807","0.57%"
"2016年7月3日","2.820","2.820","2.820","2.820","-1.09%"
"2016年7月1日","2.851","2.871","2.875","2.841","-0.83%"
"2016年6月30日","2.875","2.886","2.888","2.867","-0.21%"
"2016年6月29日","2.881","2.873","2.884","2.867","0.63%"
"2016年6月28日","2.863","2.895","2.915","2.851","-1.38%"
"2016年6月27日","2.903","2.900","2.903","2.825","-1.59%"
"2016年6月24日","2.950","2.985","2.985","2.942","-0.20%"
"2016年6月23日","2.956","2.967","2.970","2.950","-0.20%"
"2016年6月22日","2.962","2.980","2.980","2.958","-0.20%"
"2016年6月21日","2.968","2.983","2.983","2.966","0.07%"
"2016年6月20日","2.966","2.960","2.970","2.953","0.00%"
"2016年6月17日","2.966","2.993","2.993","2.966","-0.37%"
"2016年6月16日","2.977","3.013","3.013","2.976","-0.73%"
"2016年6月15日","2.999","3.032","3.032","2.990","-0.50%"
"2016年6月14日","3.014","3.032","3.035","3.012","-0.43%"
"2016年6月13日","3.027","3.037","3.037","3.022","-0.20%"
"2016年6月12日","3.033","3.033","3.033","3.033","0.43%"
"2016年6月11日","3.020","3.020","3.020","3.020","0.00%"
"2016年6月8日","3.020","3.033","3.033","3.017","0.13%"
"2016年6月7日","3.016","3.037","3.040","3.013","-0.53%"
"2016年6月6日","3.032","3.020","3.035","3.002","-0.10%"
"2016年6月3日","3.035","3.030","3.036","3.028","0.36%"
"2016年6月2日","3.024","3.028","3.032","3.020","0.43%"
"2016年6月1日","3.011","2.997","3.018","2.995","0.53%"
"2016年5月31日","2.995","2.992","2.998","2.992","0.40%"
"2016年5月30日","2.983","3.000","3.000","2.955","0.37%"
"2016年5月27日","2.972","2.980","2.980","2.970","-0.03%"
"2016年5月26日","2.973","2.985","2.987","2.969","-0.10%"
"2016年5月25日","2.976","2.993","2.993","2.965","-0.20%"
"2016年5月24日","2.982","2.990","2.990","2.973","0.17%"
"2016年5月23日","2.977","3.000","3.000","2.950","-0.47%"
"2016年5月20日","2.991","3.017","3.017","2.989","0.03%"
"2016年5月19日","2.990","2.985","2.992","2.963","1.22%"
"2016年5月18日","2.954","2.973","2.973","2.954","0.03%"
"2016年5月17日","2.953","2.963","2.963","2.950","0.58%"
"2016年5月16日","2.936","3.000","3.000","2.936","0.27%"
"2016年5月13日","2.928","2.950","2.950","2.928","-0.14%"
"2016年5月12日","2.932","2.937","2.940","2.932","0.14%"
"2016年5月11日","2.928","2.933","2.935","2.928","0.58%"
"2016年5月10日","2.911","2.947","2.947","2.909","-0.41%"
"2016年5月9日","2.923","3.000","3.000","2.923","-0.24%"
"2016年5月6日","2.930","2.960","2.960","2.930","0.10%"
"2016年5月5日","2.927","2.960","2.960","2.927","0.03%"
"2016年5月4日","2.926","2.970","2.970","2.926","-0.44%"
"2016年5月3日","2.939","3.000","3.000","2.939","-0.24%"
"2016年4月29日","2.946","2.977","2.977","2.946","-0.24%"
"2016年4月28日","2.953","2.978","2.978","2.951","-0.24%"
"2016年4月27日","2.960","2.985","2.985","2.960","-0.40%"
"2016年4月26日","2.972","2.998","2.998","2.972","-0.03%"
"2016年4月25日","2.973","3.020","3.030","2.970","0.37%"
"2016年4月22日","2.962","2.980","2.980","2.962","-0.07%"
"2016年4月21日","2.964","2.953","2.967","2.953","0.65%"
"2016年4月20日","2.945","2.967","2.973","2.943","0.14%"
"2016年4月19日","2.941","2.977","2.977","2.941","-0.07%"
"2016年4月18日","2.943","2.970","2.970","2.940","-0.14%"
"2016年4月15日","2.947","2.943","2.970","2.935","0.00%"
"2016年4月14日","2.947","2.973","2.973","2.932","0.34%"
"2016年4月13日","2.937","2.933","2.940","2.925","0.72%"
"2016年4月12日","2.916","2.928","2.928","2.905","0.00%"
"2016年4月11日","2.916","2.980","2.980","2.905","-0.65%"
"2016年4月8日","2.935","2.920","2.939","2.913","0.72%"
"2016年4月7日","2.914","2.940","2.940","2.910","0.14%"
"2016年4月6日","2.910","2.913","2.913","2.903","0.66%"
"2016年4月5日","2.891","2.910","2.910","2.873","0.07%"
"2016年4月4日","2.889","2.889","2.889","2.889","0.00%"
"2016年4月1日","2.889","2.910","2.910","2.889","0.10%"
"2016年3月31日","2.886","2.937","2.937","2.882","-0.62%"
"2016年3月30日","2.904","2.943","2.943","2.901","-0.51%"
"2016年3月29日","2.919","2.930","2.930","2.909","0.52%"
"2016年3月28日","2.904","2.930","2.930","2.898","0.24%"
"2016年3月25日","2.897","2.920","2.920","2.890","-0.10%"
"2016年3月24日","2.900","2.920","2.920","2.891","0.17%"
"2016年3月23日","2.895","2.933","2.933","2.884","-0.07%"
"2016年3月22日","2.897","2.907","2.907","2.888","0.59%"
"2016年3月21日","2.880","2.950","2.950","2.880","-0.21%"
"2016年3月18日","2.886","2.897","2.910","2.886","0.35%"
"2016年3月17日","2.876","2.927","2.927","2.872","-0.59%"
"2016年3月16日","2.893","2.930","2.930","2.893","0.00%"
"2016年3月15日","2.893","2.907","2.910","2.893","-0.03%"
"2016年3月14日","2.894","2.900","2.905","2.880","-0.52%"
"2016年3月11日","2.909","2.950","2.950","2.909","-0.99%"
"2016年3月10日","2.938","2.950","2.950","2.930","-0.41%"
"2016年3月9日","2.950","2.953","2.963","2.946","-0.03%"
"2016年3月8日","2.951","2.943","2.953","2.918","0.51%"
"2016年3月7日","2.936","2.950","2.950","2.923","0.10%"
"2016年3月4日","2.933","2.930","2.938","2.923","0.00%"
"2016年3月3日","2.933","2.910","2.933","2.900","1.00%"
"2016年3月2日","2.904","2.918","2.920","2.897","-0.21%"
"2016年3月1日","2.910","2.905","2.913","2.900","0.03%"
"2016年2月29日","2.909","2.910","2.930","2.888","-0.34%"
"2016年2月26日","2.919","2.907","2.922","2.900","0.59%"
"2016年2月25日","2.902","2.893","2.903","2.890","0.31%"
"2016年2月24日","2.893","2.897","2.900","2.881","0.24%"
"2016年2月23日","2.886","2.867","2.887","2.867","0.77%"
"2016年2月22日","2.864","2.950","2.950","2.863","-0.24%"
"2016年2月19日","2.871","2.880","2.880","2.863","0.00%"
"2016年2月18日","2.871","2.893","2.893","2.864","0.00%"
"2016年2月17日","2.871","2.883","2.897","2.866","-0.03%"
"2016年2月16日","2.872","2.860","2.874","2.858","0.70%"
"2016年2月15日","2.852","2.890","2.890","2.847","-1.01%"
"2016年2月14日","2.881","2.870","2.885","2.870","-0.17%"
"2016年2月6日","2.886","2.886","2.886","2.886","-0.21%"
"2016年2月5日","2.892","2.933","2.933","2.891","-0.89%"
"2016年2月4日","2.918","2.912","2.920","2.905","0.34%"
"2016年2月3日","2.908","2.893","2.913","2.888","1.08%"
"2016年2月2日","2.877","2.888","2.888","2.867","0.24%"
"2016年2月1日","2.870","2.920","2.920","2.830","-1.34%"
"2016年1月29日","2.909","2.940","2.940","2.903","-0.58%"
"2016年1月28日","2.926","2.907","2.928","2.897","1.04%"
"2016年1月27日","2.896","2.897","2.913","2.889","0.94%"
"2016年1月26日","2.869","2.829","2.874","2.812","1.88%"
"2016年1月25日","2.816","2.900","2.900","2.814","-0.04%"
"2016年1月22日","2.817","2.818","2.819","2.795","-0.14%"
"2016年1月21日","2.821","2.821","2.827","2.803","0.18%"
"2016年1月20日","2.816","2.809","2.827","2.801","0.36%"
"2016年1月19日","2.806","2.791","2.806","2.787","0.83%"
"2016年1月18日","2.783","2.780","2.787","2.765","-0.18%"
"2016年1月15日","2.788","2.760","2.789","2.760","1.01%"
"2016年1月14日","2.760","2.830","2.830","2.754","-2.09%"
"2016年1月13日","2.819","2.860","2.860","2.818","-0.98%"
"2016年1月12日","2.847","2.867","2.870","2.840","-0.70%"
"2016年1月11日","2.867","2.880","2.880","2.865","-0.55%"
"2016年1月10日","2.883","2.883","2.883","2.883","0.00%"
"2016年1月8日","2.883","2.917","2.917","2.880","-1.20%"
"2016年1月7日","2.918","2.913","2.927","2.913","-0.03%"
"2016年1月6日","2.919","2.920","2.924","2.915","0.31%"
"2016年1月5日","2.910","2.887","2.920","2.887","1.68%"
"2016年1月4日","2.862","2.850","2.915","2.850","0.00%"
"2015年12月31日","2.862","2.857","2.867","2.857","0.70%"
"2015年12月30日","2.842","2.843","2.850","2.840","0.32%"
"2015年12月29日","2.833","2.843","2.843","2.828","-0.25%"
"2015年12月28日","2.840","2.850","2.875","2.840","0.28%"
"2015年12月25日","2.832","2.877","2.877","2.831","-1.36%"
"2015年12月24日","2.871","2.883","2.887","2.860","-0.62%"
"2015年12月23日","2.889","2.907","2.907","2.889","-0.79%"
"2015年12月22日","2.912","2.973","2.973","2.897","-1.72%"
"2015年12月21日","2.963","2.980","2.990","2.950","-1.56%"
"2015年12月18日","3.010","3.037","3.037","2.997","-0.46%"
"2015年12月17日","3.024","3.055","3.057","3.024","-0.75%"
"2015年12月16日","3.047","3.070","3.070","3.047","-0.46%"
"2015年12月15日","3.061","3.033","3.061","3.033","1.06%"
"2015年12月14日","3.029","3.100","3.100","3.022","0.00%"
"2015年12月11日","3.029","3.032","3.043","3.023","0.07%"
"2015年12月10日","3.027","3.040","3.040","3.025","-0.26%"
"2015年12月9日","3.035","3.067","3.067","3.035","-0.78%"
"2015年12月8日","3.059","3.065","3.065","3.058","-0.07%"
"2015年12月7日","3.061","3.060","3.090","3.060","-0.20%"
"2015年12月4日","3.067","3.080","3.083","3.064","-0.36%"
"2015年12月3日","3.078","3.100","3.100","3.078","-0.10%"
"2015年12月2日","3.081","3.081","3.085","3.073","0.23%"
"2015年12月1日","3.074","3.088","3.093","3.073","-0.45%"
"2015年11月30日","3.088","3.090","3.120","3.085","0.00%"
"2015年11月27日","3.088","3.120","3.123","3.084","-0.90%"
"2015年11月26日","3.116","3.150","3.153","3.108","-0.76%"
"2015年11月25日","3.140","3.158","3.163","3.136","-0.60%"
"2015年11月24日","3.159","3.160","3.165","3.154","0.00%"
"2015年11月23日","3.159","3.200","3.200","3.157","-0.28%"
"2015年11月22日","3.168","3.168","3.168","3.168","0.00%"
"2015年11月20日","3.168","3.183","3.183","3.167","-0.19%"
"2015年11月19日","3.174","3.170","3.178","3.170","0.35%"
"2015年11月18日","3.163","3.170","3.177","3.161","-0.19%"
"2015年11月17日","3.169","3.165","3.170","3.162","0.25%"
"2015年11月16日","3.161","3.160","3.165","3.155","-1.06%"
"2015年11月13日","3.195","3.177","3.197","3.170","0.25%"
"2015年11月12日","3.187","3.218","3.218","3.168","-1.21%"
"2015年11月11日","3.226","3.250","3.250","3.226","-0.68%"
"2015年11月10日","3.248","3.167","3.257","3.167","2.82%"
"2015年11月9日","3.159","3.180","3.180","3.157","0.22%"
"2015年11月6日","3.152","3.173","3.173","3.150","-0.28%"
"2015年11月5日","3.161","3.138","3.173","3.133","1.48%"
"2015年11月4日","3.115","3.090","3.115","3.090","0.97%"
"2015年11月3日","3.085","3.100","3.100","3.084","-0.23%"
"2015年11月2日","3.092","3.100","3.103","3.091","0.16%"
"2015年10月30日","3.087","3.048","3.090","3.048","2.25%"
"2015年10月29日","3.019","3.017","3.023","3.017","0.27%"
"2015年10月28日","3.011","3.043","3.043","3.000","-0.92%"
"2015年10月27日","3.039","3.083","3.083","3.038","-1.11%"
"2015年10月26日","3.073","3.050","3.073","3.050","-0.23%"
"2015年10月23日","3.080","3.093","3.093","3.070","-0.29%"
"2015年10月22日","3.089","3.090","3.097","3.075","-0.03%"
"2015年10月21日","3.090","3.150","3.150","3.090","-1.72%"
"2015年10月20日","3.144","3.153","3.158","3.143","-0.19%"
"2015年10月19日","3.150","3.200","3.200","3.150","1.12%"
"2015年10月18日","3.115","3.115","3.115","3.115","0.00%"
"2015年10月16日","3.115","3.097","3.123","3.094","1.30%"
"2015年10月15日","3.075","3.130","3.130","3.074","-1.88%"
"2015年10月14日","3.134","3.177","3.177","3.100","-1.54%"
"2015年10月13日","3.183","3.198","3.198","3.177","-0.28%"
"2015年10月12日","3.192","3.200","3.200","3.187","0.38%"
"2015年10月10日","3.180","3.180","3.180","3.180","-2.54%"
"2015年10月9日","3.263","3.280","3.280","3.234","-0.03%"
"2015年10月8日","3.264","3.300","3.300","3.263","-0.37%"
"2015年10月3日","3.276","3.276","3.276","3.276","0.00%"
"2015年9月30日","3.276","3.320","3.320","3.272","-1.24%"
"2015年9月29日","3.317","3.347","3.347","3.308","-0.69%"
"2015年9月28日","3.340","3.380","3.380","3.337","-0.21%"
"2015年9月27日","3.347","3.347","3.347","3.347","0.00%"
"2015年9月25日","3.347","3.368","3.368","3.346","-0.48%"
"2015年9月24日","3.363","3.360","3.367","3.353","0.45%"
"2015年9月23日","3.348","3.360","3.360","3.346","-0.18%"
"2015年9月22日","3.354","3.347","3.354","3.343","0.33%"
"2015年9月21日","3.343","3.370","3.370","3.340","-0.24%"
"2015年9月18日","3.351","3.355","3.360","3.347","0.21%"
"2015年9月17日","3.344","3.357","3.357","3.337","0.09%"
"2015年9月16日","3.341","3.358","3.358","3.333","-0.54%"
"2015年9月15日","3.359","3.383","3.383","3.348","-0.06%"
"2015年9月14日","3.361","3.400","3.400","3.360","-0.36%"
"2015年9月11日","3.373","3.390","3.390","3.370","-0.09%"
"2015年9月10日","3.376","3.390","3.393","3.368","-0.38%"
"2015年9月9日","3.389","3.383","3.390","3.372","0.68%"
"2015年9月8日","3.366","3.363","3.389","3.363","0.36%"
"2015年9月7日","3.354","3.340","3.354","3.339","0.60%"
"2015年9月6日","3.334","3.334","3.334","3.334","0.03%"
"2015年9月5日","3.333","3.333","3.333","3.333","0.00%"
"2015年9月2日","3.333","3.360","3.360","3.330","-0.60%"
"2015年9月1日","3.353","3.407","3.407","3.342","-1.21%"
"2015年8月31日","3.394","3.430","3.430","3.378","-0.64%"
"2015年8月28日","3.416","3.437","3.443","3.406","-1.07%"
"2015年8月27日","3.453","3.497","3.497","3.444","-0.78%"
"2015年8月26日","3.480","3.493","3.493","3.467","-0.54%"
"2015年8月25日","3.499","3.513","3.513","3.492","-0.68%"
"2015年8月24日","3.523","3.570","3.570","3.512","-0.42%"
"2015年8月21日","3.538","3.560","3.560","3.533","-0.23%"
"2015年8月20日","3.546","3.560","3.560","3.543","0.34%"
"2015年8月19日","3.534","3.568","3.568","3.534","-0.39%"
"2015年8月18日","3.548","3.560","3.560","3.545","0.28%"
"2015年8月17日","3.538","3.545","3.550","3.537","-0.08%"
"2015年8月14日","3.541","3.573","3.573","3.532","-0.65%"
"2015年8月13日","3.564","3.557","3.567","3.555","0.17%"
"2015年8月12日","3.558","3.510","3.564","3.510","1.37%"
"2015年8月11日","3.510","3.505","3.514","3.493","0.66%"
"2015年8月10日","3.487","3.520","3.520","3.478","-0.09%"
"2015年8月7日","3.490","3.503","3.503","3.479","-0.29%"
"2015年8月6日","3.500","3.513","3.513","3.495","0.06%"
"2015年8月5日","3.498","3.507","3.507","3.496","0.03%"
"2015年8月4日","3.497","3.510","3.512","3.495","-0.20%"
"2015年8月3日","3.504","3.530","3.530","3.500","0.86%"
"2015年7月31日","3.474","3.463","3.480","3.460","0.49%"
"2015年7月30日","3.457","3.480","3.480","3.453","-0.29%"
"2015年7月29日","3.467","3.493","3.493","3.462","-0.49%"
"2015年7月28日","3.484","3.503","3.503","3.480","0.00%"
"2015年7月27日","3.484","3.500","3.505","3.480","-0.49%"
"2015年7月24日","3.501","3.548","3.548","3.500","-1.02%"
"2015年7月23日","3.537","3.547","3.557","3.521","-0.20%"
"2015年7月22日","3.544","3.543","3.547","3.533","0.43%"
"2015年7月21日","3.529","3.540","3.540","3.525","-0.25%"
"2015年7月20日","3.538","3.570","3.570","3.525","-0.23%"
"2015年7月18日","3.546","3.546","3.546","3.546","0.00%"
"2015年7月17日","3.546","3.583","3.583","3.544","-0.53%"
"2015年7月16日","3.565","3.568","3.580","3.553","0.11%"
"2015年7月15日","3.561","3.550","3.573","3.550","0.79%"
"2015年7月14日","3.533","3.527","3.548","3.523","1.17%"
"2015年7月13日","3.492","3.530","3.550","3.485","0.55%"
"2015年7月10日","3.473","3.475","3.480","3.472","0.29%"
"2015年7月9日","3.463","3.487","3.487","3.453","-0.26%"
"2015年7月8日","3.472","3.488","3.490","3.443","-1.11%"
"2015年7月7日","3.511","3.582","3.585","3.490","-2.20%"
"2015年7月6日","3.590","3.630","3.630","3.550","-1.48%"
"2015年7月3日","3.644","3.650","3.653","3.623","0.11%"
"2015年7月2日","3.640","3.630","3.640","3.629","0.36%"
"2015年7月1日","3.627","3.638","3.638","3.624","-0.06%"
"2015年6月30日","3.629","3.640","3.640","3.623","-0.14%"
"2015年6月29日","3.634","3.600","3.640","3.580","0.11%"
"2015年6月26日","3.630","3.645","3.645","3.623","-0.17%"
"2015年6月25日","3.636","3.643","3.643","3.623","0.14%"
"2015年6月24日","3.631","3.625","3.632","3.623","0.50%"
"2015年6月23日","3.613","3.620","3.640","3.610","0.44%"
"2015年6月19日","3.597","3.623","3.623","3.590","-0.80%"
"2015年6月18日","3.626","3.632","3.645","3.607","0.00%"
"2015年6月17日","3.626","3.670","3.670","3.621","-0.87%"
"2015年6月16日","3.658","3.665","3.676","3.645","0.00%"
"2015年6月15日","3.658","3.630","3.667","3.630","0.41%"
"2015年6月12日","3.643","3.638","3.649","3.623","0.66%"
"2015年6月11日","3.619","3.600","3.623","3.600","0.81%"
"2015年6月10日","3.590","3.593","3.600","3.586","0.00%"
"2015年6月9日","3.590","3.623","3.623","3.580","-0.50%"
"2015年6月8日","3.608","3.660","3.660","3.588","-0.11%"
"2015年6月7日","3.612","3.612","3.612","3.612","0.00%"
"2015年6月5日","3.612","3.640","3.640","3.607","-0.50%"
"2015年6月4日","3.630","3.630","3.640","3.614","0.28%"
"2015年6月3日","3.620","3.660","3.660","3.610","-1.31%"
"2015年6月2日","3.668","3.657","3.668","3.628","0.94%"
"2015年6月1日","3.634","3.650","3.650","3.623","1.20%"
"2015年5月30日","3.591","3.591","3.591","3.591","0.00%"
"2015年5月29日","3.591","3.578","3.608","3.558","1.18%"
"2015年5月28日","3.549","3.560","3.565","3.540","0.00%"
"2015年5月27日","3.549","3.495","3.550","3.485","2.22%"
"2015年5月26日","3.472","3.468","3.474","3.455","0.35%"
"2015年5月25日","3.460","3.520","3.520","3.445","0.23%"
"2015年5月22日","3.452","3.467","3.467","3.447","-0.23%"
"2015年5月21日","3.460","3.475","3.475","3.450","-0.09%"
"2015年5月20日","3.463","3.458","3.463","3.445","0.49%"
"2015年5月19日","3.446","3.435","3.449","3.427","0.67%"
"2015年5月18日","3.423","3.440","3.445","3.413","0.26%"
"2015年5月15日","3.414","3.440","3.443","3.414","-0.58%"
"2015年5月14日","3.434","3.435","3.437","3.423","0.09%"
"2015年5月13日","3.431","3.430","3.437","3.427","0.44%"
"2015年5月12日","3.416","3.435","3.447","3.415","-0.20%"
"2015年5月11日","3.423","3.400","3.454","3.400","-0.81%"
"2015年5月8日","3.451","3.490","3.490","3.433","-0.46%"
"2015年5月7日","3.467","3.458","3.493","3.445","1.14%"
"2015年5月6日","3.428","3.438","3.453","3.421","0.59%"
"2015年5月5日","3.408","3.403","3.427","3.390","0.47%"
"2015年5月4日","3.392","3.430","3.430","3.385","-0.88%"
"2015年4月30日","3.422","3.445","3.445","3.413","0.12%"
"2015年4月29日","3.418","3.458","3.458","3.416","-0.44%"
"2015年4月28日","3.433","3.470","3.470","3.427","-0.87%"
"2015年4月27日","3.463","3.550","3.550","3.460","0.20%"
"2015年4月24日","3.456","3.468","3.483","3.456","0.35%"
"2015年4月23日","3.444","3.468","3.470","3.442","0.15%"
"2015年4月22日","3.439","3.495","3.495","3.435","-1.29%"
"2015年4月21日","3.484","3.577","3.577","3.463","-2.65%"
"2015年4月20日","3.579","3.550","3.579","3.540","-0.08%"
"2015年4月17日","3.582","3.637","3.637","3.581","-0.89%"
"2015年4月16日","3.614","3.673","3.673","3.614","-1.18%"
"2015年4月15日","3.657","3.688","3.688","3.637","-0.79%"
"2015年4月14日","3.686","3.720","3.720","3.677","-0.54%"
"2015年4月13日","3.706","3.730","3.750","3.705","-0.40%"
"2015年4月10日","3.721","3.738","3.738","3.721","0.43%"
"2015年4月9日","3.705","3.620","3.713","3.620","2.18%"
"2015年4月8日","3.626","3.620","3.655","3.610","0.69%"
"2015年4月7日","3.601","3.650","3.650","3.570","0.31%"
"2015年4月6日","3.590","3.590","3.590","3.590","0.36%"
"2015年4月3日","3.577","3.625","3.625","3.571","-1.27%"
"2015年4月2日","3.623","3.673","3.673","3.617","-1.06%"
"2015年4月1日","3.662","3.620","3.669","3.620","1.08%"
"2015年3月31日","3.623","3.622","3.637","3.613","0.75%"
"2015年3月30日","3.596","3.650","3.650","3.588","0.95%"
"2015年3月27日","3.562","3.568","3.583","3.555","0.85%"
"2015年3月26日","3.532","3.530","3.548","3.518","0.63%"
"2015年3月25日","3.510","3.552","3.552","3.498","-0.23%"
"2015年3月24日","3.518","3.555","3.555","3.512","-0.11%"
"2015年3月23日","3.522","3.550","3.560","3.503","-0.68%"
"2015年3月20日","3.546","3.573","3.573","3.536","-0.45%"
"2015年3月19日","3.562","3.573","3.573","3.556","0.14%"
"2015年3月18日","3.557","3.558","3.560","3.540","0.65%"
"2015年3月17日","3.534","3.543","3.563","3.533","0.86%"
"2015年3月16日","3.504","3.550","3.550","3.490","0.95%"
"2015年3月13日","3.471","3.500","3.500","3.463","0.12%"
"2015年3月12日","3.467","3.535","3.535","3.460","-1.67%"
"2015年3月11日","3.526","3.518","3.530","3.513","0.26%"
"2015年3月10日","3.517","3.497","3.525","3.497","0.83%"
"2015年3月9日","3.488","3.530","3.530","3.485","0.52%"
"2015年3月7日","3.470","3.484","3.497","3.470","-0.40%"
"2015年3月6日","3.484","3.465","3.510","3.465","0.81%"
